From,To,Amount,Fee
0xDFd5293D8e347dFe59E90eFd55b2956a1343963d,0x8f7e73C4261B8FdA9dda934e4A8C59b023aAf1F4,90,0.010274127047315593
0x9696f59E4d72E237BE84fFD425DCaD154Bf96976,0x8f7e73C4261B8FdA9dda934e4A8C59b023aAf1F4,199990,0.009589118615764712
0x27f21bbA237579A20E320e1EbFa282641bD29662,0x8f7e73C4261B8FdA9dda934e4A8C59b023aAf1F4,505.31,0.0009312379852718799
0x5d8AfAe7ab8050cF8Dbcb322BFCf75143501D46B,0x8f7e73C4261B8FdA9dda934e4A8C59b023aAf1F4,6500,0.0020785844692712
0x06f31FE5FB73C17D475FCFED5BE4fc9Cc6D53844,0x8f7e73C4261B8FdA9dda934e4A8C59b023aAf1F4,3960,0.001884121723127172
0xaEAD3E567225804224a99726f0ED764c19a7a546,0x8f7e73C4261B8FdA9dda934e4A8C59b023aAf1F4,1057,0.0017267398786789722
0x6aE136515A785B9d81f3175453Ca54E78bfDb488,0x8f7e73C4261B8FdA9dda934e4A8C59b023aAf1F4,888.043355,0.00164541316614741
0xCC69a4457f77D2b27EcB3fDB401267364471D4B3,0x8f7e73C4261B8FdA9dda934e4A8C59b023aAf1F4,701.238921,0.00171077666220219
0x2C3D6AA33Fc0a5027b743Db268fD075E7A8c2Be9,0x8f7e73C4261B8FdA9dda934e4A8C59b023aAf1F4,495.045009,0.00127129580075784
0x798378a18D86C68De029c485235Ef190716E2a48,0x8f7e73C4261B8FdA9dda934e4A8C59b023aAf1F4,333.5,0.0011914619613483401
0xDE87b2C6956aaF709DB3b9455295c8741d739B6B,0x8f7e73C4261B8FdA9dda934e4A8C59b023aAf1F4,325.664,0.001235946773884708
0x0179a4fddCAdB90FbD3C58C5855F47a45e01b74b,0x8f7e73C4261B8FdA9dda934e4A8C59b023aAf1F4,230,0.00125357502362818
0x7BD1eeA6ba8F70ef702cf49cef85cc8F6eb72607,0x8f7e73C4261B8FdA9dda934e4A8C59b023aAf1F4,170,0.00132866736814911
0x4d17b9a7D71885ba6087b853Bd8cc13827d09d16,0x8f7e73C4261B8FdA9dda934e4A8C59b023aAf1F4,166.048077,0.0013009517691407598
0x9445983Aa4718419B62F7ceCAF1aaa6a49bf337a,0x8f7e73C4261B8FdA9dda934e4A8C59b023aAf1F4,131.990353,0.00121930241493621
0x4107c9d44D00b7306Df7770B315D2785F1ABcBcd,0x8f7e73C4261B8FdA9dda934e4A8C59b023aAf1F4,127.330722,0.0011398493098328602
0x3d02230673eE9BD04a46f83DcBaCFb047cf7FA68,0x8f7e73C4261B8FdA9dda934e4A8C59b023aAf1F4,103.77,0.00106686140877459
0x06f31FE5FB73C17D475FCFED5BE4fc9Cc6D53844,0x8f7e73C4261B8FdA9dda934e4A8C59b023aAf1F4,990,0.0011940965071552
0xC42b6a953D224C0c6EbBf0Bd70eeda892e2345aB,0x8f7e73C4261B8FdA9dda934e4A8C59b023aAf1F4,68.401251,0.00095545891337259
0x06f31FE5FB73C17D475FCFED5BE4fc9Cc6D53844,0x8f7e73C4261B8FdA9dda934e4A8C59b023aAf1F4,990,0.001134159455098629
0x9eabFd0108fEF8D6473D1e9C22a31f8551723068,0x8f7e73C4261B8FdA9dda934e4A8C59b023aAf1F4,539.0177,0.0009376569528577901
0xc0eE542cF08c24f4C2d83C145d0bcf3c58260213,0x8f7e73C4261B8FdA9dda934e4A8C59b023aAf1F4,44.4778,0.00131507944616994
0x4107c9d44D00b7306Df7770B315D2785F1ABcBcd,0x8f7e73C4261B8FdA9dda934e4A8C59b023aAf1F4,124.424239,0.0016130275648074501
0xb161F81819B4a3A5D104533BF133E969B4aF2188,0x8f7e73C4261B8FdA9dda934e4A8C59b023aAf1F4,81.92287,0.00162480702490667
0x06f31FE5FB73C17D475FCFED5BE4fc9Cc6D53844,0x8f7e73C4261B8FdA9dda934e4A8C59b023aAf1F4,990,0.00203149096477888
